DataAcc,fname,SpecAcc,Age,RunID,ZTime,gtype,light,temp,sampleID,header_,ZTime_int,date,genome,tophatOpt,trimmoOpt,type,bname,sampleCode,mapped_reads,total_reads,runID
144RS17,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT0-Bdelf3-SD_S17/Exp0024-ZT0-Bdelf3-SD_S17_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT0,Bdelf3,SD,,S17,Age=Wk3_RunID=144R_ZTime=ZT0_gtype=Bdelf3_light=SD_sampleID=S17,0,,,,,,,,,,144R
144RS18,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT4-Bdelf3-SD_S18/Exp0024-ZT4-Bdelf3-SD_S18_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT4,Bdelf3,SD,,S18,Age=Wk3_RunID=144R_ZTime=ZT4_gtype=Bdelf3_light=SD_sampleID=S18,4,,,,,,,,,,144R
144RS19,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT8-Bdelf3-SD_S19/Exp0024-ZT8-Bdelf3-SD_S19_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT8,Bdelf3,SD,,S19,Age=Wk3_RunID=144R_ZTime=ZT8_gtype=Bdelf3_light=SD_sampleID=S19,8,,,,,,,,,,144R
144RS20,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT12-Bdelf3-SD_S20/Exp0024-ZT12-Bdelf3-SD_S20_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT12,Bdelf3,SD,,S20,Age=Wk3_RunID=144R_ZTime=ZT12_gtype=Bdelf3_light=SD_sampleID=S20,12,,,,,,,,,,144R
144RS21,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT-8-Bdelf3-SD_S21/Exp0024-ZT-8-Bdelf3-SD_S21_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT16,Bdelf3,SD,,S21,Age=Wk3_RunID=144R_ZTime=ZT16_gtype=Bdelf3_light=SD_sampleID=S21,16,,,,,,,,,,144R
144RS16,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT-4-Bdelf3-SD_S16/Exp0024-ZT-4-Bdelf3-SD_S16_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT20,Bdelf3,SD,,S16,Age=Wk3_RunID=144R_ZTime=ZT20_gtype=Bdelf3_light=SD_sampleID=S16,20,,,,,,,,,,144R
144RS11,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT0-BdWT-SD_S11/Exp0024-ZT0-BdWT-SD_S11_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT0,Bd21,SD,,S11,Age=Wk3_RunID=144R_ZTime=ZT0_gtype=Bd21_light=SD_sampleID=S11,0,,,,,,,,,,144R
144RS12,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT4-BdWT-SD_S12/Exp0024-ZT4-BdWT-SD_S12_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT4,Bd21,SD,,S12,Age=Wk3_RunID=144R_ZTime=ZT4_gtype=Bd21_light=SD_sampleID=S12,4,,,,,,,,,,144R
144RS13,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT8-BdWT-SD_S13/Exp0024-ZT8-BdWT-SD_S13_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT8,Bd21,SD,,S13,Age=Wk3_RunID=144R_ZTime=ZT8_gtype=Bd21_light=SD_sampleID=S13,8,,,,,,,,,,144R
144RS14,RNA-seq/Mapped_data/144R/bd21-3_and_elf3/Exp0024-ZT12-BdWT-SD_S14/Exp0024-ZT12-BdWT-SD_S14_trimmo_paired_2_10_5_1_tophat_Bd_nomixed_sorted_rmdup_picard_combined_read.txt,Bd,Wk3,144R,ZT12,Bd21,SD,,S14,Age=Wk3_RunID=144R_ZTime=ZT12_gtype=Bd21_light=SD_sampleID=S14,12,,,,,,,,,,144R
